FLOW ID,是否启用,名称,触发条件,触发条件参数,存储模式,
60121,TRUE,ds_case2_1,Manual,,Memory,
,,,,,,
FLOW ID,节点ID,名称,节点类型,参数,,
60121,1,suffix1,SOURCE_URL,https://shufengdong.github.io/sparrowzz/data/dsntp/ieeeds/conductor_data.csv,,
60121,2,input1,SOURCE_URL,https://shufengdong.github.io/sparrowzz/data/dsntp/case2_1/input1.csv,,
60121,3,join,Transform,"join(edge1,edge2,[""绞线"",""尺寸""],[""绞线"",""尺寸""],inner)",,
60121,4,sort,Transform,"sort(index, false, false)",,
60121,5,cal_image,TensorEval,"distance = [[0,0.7622,2.1342,1.7247],[0.7622,0,1.372,1.3025],[2.1342,1.372,0,1.5244],[1.7247,1.3025,1.5244,0]];
D = diag(GMR)+distance;
image = 0.0628*(ln(1/D)+8.02517);",,
60121,6,cal_real,SOURCE_URL,https://shufengdong.github.io/sparrowzz/data/dsntp/case2_1/input2.csv,,
60121,7,Z,TensorEval,"Z=z_re+c(0,1)*z_im;",true,
60121,8,Zabc,TensorEval,"Zij=slice(Z, [0,3],[0,3]);Zin=slice(Z,[0,3],[3]);Znj=slice(Z,[3],[0,3]);Znn=slice(Z, [3,4],[3,4]);Zabc=Zij-Zin*Znj/Znn;",true,
,,,,,,
FLOW ID,首尾节点,动作名称,DESC,动作类型,动作参数,
60121,1;3,edge1,,None,,
60121,2;3,edge2,,None,,
60121,3;4,rename,,Eval,select,"col(index);col(""绞线"");alias(col(""几何平均半径_m""),mat_4_1);"
60121,4;5,GMR,,Eval,select,col(mat_4_1);
60121,5;7,z_im,,None,,
60121,6;7,z_re,,None,,
60121,7;8,Z,,None,,
